Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,Material Issue Slip (MIS),,,,,
,,,,,,
*,Material Req. (MR No.),,,,,
,,,,,,
*,MIS Number,,Autogenerate against MR,,,
,,,,,,
*,Date,,,,,
,,,,,,
,Batch Number,,,,,
,,,,,,
*,Item No.,Item Name,Category,Required Qty,Issued Qty,Balance Qty (If Qty Shortage)
,(Auto Fetch as per MR No.),(Auto Fetch as per MR No.),(Auto Fetch as per MR No.),(Auto Fetch as per MR No.),,
,,,,,,
,,,,,,
,,,,,,
*,Issued By,,,(Supervisor Name),,
,,,,,,
*,Handover To,,,(Supervisor Name),,
,,,,,,
,Remark (If Any),,,,,
