Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,Goods Receipt Note (GRN) Master,,,,,
,,,,,,
*,GRN Date,,Today's Date,,,
,,,,,,
*,PO Number,,,,,
,,,,,,
*,Supplier Code,,Auto Fetch,,,
,,,,,,
,Supplier Name,,(Auto Fetch as per PO Number),,,
,,,,,,
*,Vehicle Number,,,,,
,,,,,,
*,Warehouse,,(Selectbox),"1. Wadki w/h, 2. Main w/h 1, 3. Neelo w/h 2, 4. Gurgaon, 5. Bangalore, 6. Client Site",,
,,,*,If Select Client Site then textbox for Client/Site Name,,
*,Invoice Number,,Invoice Date,,,
,,,,,,
Check Box,Item Code,Item Name,Ordered Qty,Received Qty,QC Status,Packing Quality
✅,(Autofill as per PO NO),(Autofill as per PO NO),(Autofill as per PO NO),,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Subform (Transport),If in PO transportation  is in our scope then visible this form for trasportation cost,,,,
,,,,,,
*,Transporter Name,,,Transportation Charges,,
,,,,,,
*,Local Transport,,,Loading/Unloading,,
,,,,,,
,,,,,,
,Note:,,,,,
,Checkbox require for selection of item ( some time we made partial GRN against a PO),,,,,
,GRN number will be generate after the posting of entry.,,,,,
,After GRN Item quantity will be added in stock,,,,,
,GRN posting time will be mark in back end,,,,,
,Require Transporters Costings report Seprete ont include in GRN,,,,,
