Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,Finish Goods Handover Master (FGHM),,,,
,,,,,,
,*,FGH No,,(Autogenerate),,
,,,,,,
,*,Handover Date,,Today's Date,,
,,,,,,
,*,Client/ Site Name,,,,
,,,,,,
,*,Batch No,,(Text box some time multiple batch numbers),,
,,,,,,
*,Sr No.,FG Product Code,FG Product Name,FG QTY,UOM,QC Status
,1,,(Autofetch),,(Autofetch),
,2,,,,,
,3,,,,,
,4,,,,,
,5,,,,,
,,,,,,
,*,Handed Over By,,Employee Name,,
,,,,,,
,*,Received By,,Employee Name,,
,,,,,,
,*,Remark,,,,
,,,,,,
,,After Submission Shown Pop Up Notification to Store/ Logistic,,,,
