Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,Create Project>>,,,,,,
,,,,,,,
,Project ID,,,,,,
,Project Name,,,,,,
,Address,,,,,,
,Project Manager,,,,,,
,Execution Base,"(Dropdown 1. Areabasis, 2. Day Basis)",,,,,
,Start Date,,,,,,
,End Date,,,,,,
,Project Cost,,,,,,
,Systems,,Area,,UOM,,
,Description,,,,,,
,Adjustments,,,,,,
,,,,,,,
,Tasks>>,,,,,,
,Add Task,,,,,,
,1,Transportation,,,,,
,2,Application,,,,,
,3,Manpower,,,,,
,4,Tools,,,,,
,5,Additional Expenses,,,,,
,,,,,,,
,,,1,Transportation>>,,,
,,,,Budget,,,
,,,,,,,
,,,,Subtasks,Subtasks1,e.g,Intracity/Intercity Transport
,,,,,Subtasks2,,Local Transport
,,,,,,,Loading/ Unloading
,,,,Dispatch 1,From,,
,,,,,To,,
,,,,,Transport Charges,,
,,,,,(+Options),,
,,,,,,,
,,,,Dispatch 2,From,,
,,,,,To,,
,,,,,Transport Charges,,
,,,,,(+Options),,
,,,,,,,
,,,,Dispatch 3,From,,
,,,,,To,,
,,,,,Transport Charges,,
,,,,,(+Options),,
,,,,+,,,
,,,,,,,
,,,2,Application/Execution,(If Area Basis),,
,,,,Subtasks,,,
,,,,A,Subtasks1,E.g.,Grinding
,,,,,Area,,Primer
,,,,,Cost,,Screed
,,,,,MP,,Top Coat
,,,,,,,Yellow
,,,,B,Subtasks2,,Arrow
,,,,,Area,,Numbring
,,,,,Cost,,
,,,,,MP,,
,,,,,,,
,,,,C,Subtasks3,,
,,,,,Cost,,
,,,,,MP,,
,,,,,,,
,,,,D,Subtasks4,,
,,,,,Cost,,
,,,,,MP,,
,,,,+,,,
,,,,,,,
,,,3,Manpower,(If Day Basis),,
,,,A,Manpwer Budget,,,
,,,B,Manpower Count,,,
,,,,,,,
,,,4,Tools,,,
,,,,Budget for Tools,,,
,,,,,,,
,,,5,Additional Expenses,,,
,,,,Budget for Overhead,,,
