Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Project Management,,,,,,,,,,
,,,,,,,,,,,
,Dashboard,,For Entry Purpose>>,,,Machinery & Equipments,,,Labour,,Reports
,Open Projects,,Create New Project,,,Add new,,,Manpower Cost,,Projct Report
,Active PO's,,Search/Edit Project,,,Search,,,Manpower Count,,Monthly Report
,Running Status,,List of Projects,,,Records,,,,,Annual Report
,Project Margins,,Completed Projects,,,,,,,,Sitewise Costing Report
,Issues,,Upcomming Project,,,,,,,,Manpower Report
,Execution Target Vs Achive,,,,,,,,,,Machinery Report
,Manpower Cost Monthly,,,,,,,,,,Tools Report
,Transportation Monthly,,,,,,,,,,Issues Report
,Loading/ Unloading Charges,,,,,,,,,,Project Margine report
,,,,,,,,,,,Material Consumption Vs Work complition
,,,,,,,,,,,Manpower Vs Work Complition
,,,,,,,,,,,Transportation Report
,,,,,,,,,,,Loading/Unloading Report
,,,,,,,,,,,Consumable Report
,,,,,,,,,,,Task Report
