Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Quality Control/ Quality Assurance (QC/QA) Master For RM,,,,,,,,,,
,,,,,,,,,,,
*,QC Number,,Autogenerate,,,,,,,,
,,,,,,,,,,,
*,Date,,Today's Date,,,,,,,,
,,,,,,,,,,,
*,GRN Number,,,,,,,,,,
,,,,,,,,,,,
*,Supplier Name,,Auto Fetch as per GRN Number),,,,,,,,
,,,,,,,,,,,
*,Item No.,Item Name,Inspection Date,Viscosity Result,Density Result,Color Result,Moisture Result,Accepted Qty,Rejected Qty,Packaging Quality,QC Status
,Auto Fetch,Auto Fetch,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
*,Remarks,,,,,,,,,,
