Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,,Material Requisition (MR) Master,,For Production & R&D,,,
,,,,,,,
,*,MR Number,,Autogenerate,,,
,,,,,,,
,*,MR Date,,Today's Date,,,
,,,,,,,
,*,Requisition Type,,Dropdown,,,
,,,,,,,
,,Batch Number,,,,,
,,,,,,,
,*,Department,,Auto Fetch As per user Login,,,
,,,,,,,
,*,Requested By,,Employee Name,,,
,,,,,,,
,*,Priority,,Dropdown,,,
,,,,,,,
,Sr No.,Item Code,Item Name,Category,UOM,Available Stock,Required Qty
,1,,Auto Fetch,Auto Fetch,Auto Fetch,Auto Fetch,
,2,,,,,,
,3,,,,,,
,4,,,,,,
,5,,,,,,
,,,,,,,
,,Remarks,,,,,
