Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,,Purchase Requisition (PR Master),,,For Production>>,,
,,,,,,,
,*,PR Number,,,Auto Generate,,
,,,,,,,
,*,PR Date,,,Today's Date,,
,,,,,,,
,,Reference,,,,,
,,,,,,,
,*,Department,,,As per User Login (Production/ R & D),,
,,,,,,,
,,Approved By,,,,,
,,,,,,,
*,Sr,Item Code,Item Name,Qty,Item Description,UOM,Lead Time
,1,,,,,,
,2,,,,,,
,3,,,,,,
,4,,,,,,
,5,,,,,,
,,,,,,,
,,Notes:,,,,,
,1,"Item Code or item name is autofill if fill any on on column, another one is automatically filled",,,,,
,2,(UOM Autofill as per Item Name/ Item Code),,,,,
,3,(Lead time In Days),,,,,
